method=CN;method=CN;method=CN;method=CN;;;
t_out=3.000000;t_out=3.000000;t_out=3.000000;t_out=3.000000;dt;V_m_max_diff;Slope 2
time_step=0.100000;time_step=0.050000;time_step=0.025000;time_step=0.010000;0.2;;0.01
-40.326266;-37.418967;-35.716543;-28.360085;0.1;0.0122071943;0.0025
-40.026271;-37.352422;-35.681001;-28.33237;0.05;0.002636529;0.000625
-39.80877;-37.231033;-35.559341;-28.14976;0.025;0.0007481757;0.00015625
-39.562775;-37.046525;-35.360054;-27.832011;;;
-39.289863;-36.796783;-35.087433;-27.399131;;;
-38.988627;-36.489999;-34.746375;-26.870252;;;
-38.655824;-36.13644;-34.340892;-26.262677;;;
-38.285201;-35.735548;-33.874684;-25.591341;;;
-37.864581;-35.283378;-33.351569;-24.868717;;;
-37.380686;-34.780868;-32.775771;-24.105018;;;
-36.838598;-34.231883;-32.152037;-23.30851;;;
-36.259343;-33.638117;-31.485518;-22.485822;;;
-35.651722;-33.001784;-30.781451;-21.642222;;;
-35.010366;-32.326663;-30.044838;-20.781874;;;
-34.33043;-31.616923;-29.280259;-19.908049;;;
-33.614633;-30.876671;-28.491743;-19.02332;;;
-32.869115;-30.109796;-27.682774;-18.12974;;;
-32.098532;-29.31989;-26.85631;-17.228965;;;
-31.305656;-28.510092;-26.014849;-16.322307;;;
-30.492961;-27.683154;-25.160489;-15.410813;;;
-29.663052;-26.8414;-24.294991;-14.49533;;;
-28.818564;-25.98684;-23.419843;-13.576552;;;
-27.961149;-25.121127;-22.536324;-12.655064;;;
-27.092182;-24.245699;-21.645553;-11.73136;;;
-26.213278;-23.361824;-20.74845;-10.805877;;;
-25.325831;-22.470518;-19.845818;-9.879002;;;
-24.430431;-21.572684;-18.938339;-8.951095;;;
-23.528076;-20.669142;-18.026609;-8.022476;;;
-22.619662;-19.760578;-17.111168;-7.093438;;;
-21.705847;-18.847578;-16.192461;-6.1643;;;
-20.786841;-17.930627;-15.270937;-5.235381;;;
-19.863349;-17.01016;-14.346957;-4.307;;;
-18.935971;-16.086666;-13.420876;-3.379475;;;
-18.005244;-15.160532;-12.493049;-2.453124;;;
-17.070756;-14.232038;-11.56378;-1.528263;;;
-16.13365;-13.301587;-10.633373;-0.60521;;;
-15.194325;-12.369488;-9.702105;0.315718;;;
-14.252343;-11.435947;-8.77029;1.234203;;;
-13.308297;-10.501406;-7.838114;2.149928;;;
-12.363129;-9.566101;-6.905881;3.062575;;;
-11.416523;-8.630298;-5.973898;3.971827;;;
-10.468276;-7.694186;-5.042451;4.877364;;;
-9.519791;-6.758107;-4.111835;5.778863;;;
-8.570931;-5.822351;-3.182345;6.676001;;;
-7.621681;-4.88721;-2.254278;7.568451;;;
-6.672193;-3.952982;-1.327928;8.455884;;;
-5.723363;-3.019947;-0.403598;9.337966;;;
-4.775409;-2.088412;0.518415;10.214359;;;
-3.828053;-1.158674;1.437804;11.08472;;;
-2.881876;-0.231029;2.354272;11.948699;;;
-1.93768;0.69422;3.267503;12.80594;;;
-0.995332;1.616779;4.177197;13.656077;;;
-0.054758;2.536324;5.083038;14.498734;;;
0.883133;3.452544;5.984713;15.333523;;;
1.817833;4.365142;6.881902;16.160039;;;
2.749682;5.273796;7.774284;16.977861;;;
3.678346;6.178186;8.661534;17.786547;;;
4.602827;7.077992;9.543322;18.585628;;;
5.523009;7.972884;10.419309;19.374605;;;
6.439186;8.862532;11.289156;20.152942;;;
7.350572;9.7466;12.152513;20.920057;;;
8.256352;10.624745;13.009023;21.675316;;;
9.156759;11.496622;13.858319;22.418016;;;
10.051748;12.36187;14.700022;23.147373;;;
10.940253;13.220129;15.533742;23.862505;;;
11.821822;14.07102;16.35907;24.562399;;;
12.696808;14.914158;17.175578;25.24589;;;
13.564666;15.749138;17.982819;25.911614;;;
14.424323;16.575543;18.780312;26.557953;;;
15.275709;17.392931;19.567552;27.182978;;;
16.118968;18.200836;20.343986;27.78434;;;
16.95309;18.998762;21.109017;28.359161;;;
17.777223;19.786174;21.861992;28.903863;;;
18.591486;20.56251;22.602184;29.413962;;;
19.395538;21.327131;23.328785;29.883785;;;
20.188086;22.079354;24.040871;30.306081;;;
20.968534;22.81841;24.737393;30.671542;;;
21.73687;23.543445;25.417132;30.968176;;;
22.492065;24.253483;26.078663;31.180387;;;
23.232734;24.947406;26.720293;31.288107;;;
23.958338;25.623922;27.339996;31.265369;;;
24.668263;26.281529;27.935307;31.078964;;;
25.360729;26.918434;28.503204;30.686856;;;
26.034188;27.532494;29.039937;30.036805;;;
26.687659;28.121139;29.540794;29.065656;;;
27.319367;28.68123;29.99985;27.699875;;;
27.926611;29.208894;30.409466;25.858583;;;
28.507002;29.699241;30.760057;23.460001;;;
29.058079;30.146286;31.038826;20.432303;;;
29.575871;30.54231;31.229681;16.728305;;;
30.055509;30.877496;31.311516;12.341768;;;
30.491756;31.139113;31.257185;7.320473;;;
30.877694;31.310664;31.031724;1.770625;;;
31.203425;31.370599;30.590722;-4.151494;;;
31.456272;31.290614;29.878789;-10.259724;;;
31.619677;31.033702;28.828677;-16.364723;;;
31.670047;30.551344;27.362034;-22.298724;;;
31.57379;29.78191;25.393396;-27.931787;;;
31.284708;28.648506;22.838221;-33.177255;;;
30.738967;27.060385;19.62624;-37.988426;;;
29.849019;24.91868;15.718625;-42.350369;;;
28.501254;22.129233;11.124896;-46.27067;;;
26.562365;18.622717;5.913203;-49.77122;;;
23.8957;14.376905;0.209716;-52.88192;;;
20.395583;9.433736;-5.815569;-55.636305;;;
16.030781;3.900758;-11.970971;-58.068669;;;
10.86594;-2.062794;-18.06973;-60.212335;;;
5.041226;-8.26793;-23.951741;-62.098671;;;
-1.261738;-14.517632;-29.497752;-63.756619;;;
-7.833511;-20.627323;-34.632555;-65.21249;;;
-14.442975;-26.445488;-39.3201;-66.489991;;;
-20.862742;-31.867446;-43.554145;-67.610334;;;
-26.908697;-36.835969;-47.348652;-68.592401;;;
-32.465027;-41.332961;-50.729705;-69.452941;;;
-37.484061;-45.367488;-53.729583;-70.206762;;;
-41.968303;-48.964808;-56.382954;-70.866933;;;
-45.94922;-52.158382;-58.724363;-71.444968;;;
-49.470915;-54.984785;-60.786845;-71.951;;;
-52.580516;-57.480617;-62.601182;-72.393933;;;
-55.323494;-59.680822;-64.195588;-72.781592;;;
-57.741625;-61.61795;-65.595561;-73.120837;;;
-59.872581;-63.321802;-66.824031;-73.417689;;;
-61.74984;-64.819304;-67.90144;-73.677426;;;
-63.403178;-66.134637;-68.845978;-73.904674;;;
-64.858944;-67.289386;-69.673747;-74.103485;;;
-66.140453;-68.302746;-70.398981;-74.27741;;;
-67.268349;-69.191733;-71.034232;-74.429559;;;
-68.260855;-69.971397;-71.590559;-74.562652;;;
-69.134077;-70.655026;-72.077687;-74.679074;;;
-69.90225;-71.254334;-72.504167;-74.78091;;;
-70.577916;-71.779635;-72.877504;-74.869987;;;
-71.172145;-72.240004;-73.20429;-74.947901;;;
-71.694689;-72.64342;-73.490302;-75.016051;;;
-72.154175;-72.996895;-73.740611;-75.075658;;;
-72.558161;-73.306581;-73.959659;-75.127793;;;
-72.913337;-73.577884;-74.151338;-75.173392;;;
-73.225587;-73.815545;-74.319063;-75.213274;;;
-73.500053;-74.023724;-74.465815;-75.248155;;;
-73.74132;-74.206065;-74.594219;-75.278663;;;
-73.953386;-74.365772;-74.706559;-75.305345;;;
-74.13977;-74.505648;-74.804845;-75.328681;;;
-74.303586;-74.628149;-74.890828;-75.34909;;;
-74.447568;-74.735428;-74.966053;-75.36694;;;
-74.574107;-74.829377;-75.031854;-75.382551;;;
-74.685307;-74.911652;-75.089421;-75.396204;;;
-74.783032;-74.983694;-75.139776;-75.408144;;;
-74.868901;-75.046778;-75.183826;-75.418587;;;
-74.944355;-75.102018;-75.222354;-75.42772;;;
-75.010662;-75.150387;-75.256058;-75.435707;;;
-75.06893;-75.192737;-75.285534;-75.442692;;;
-75.120124;-75.229815;-75.311318;-75.448801;;;
-75.16511;-75.262282;-75.33387;-75.454144;;;
-75.204632;-75.290707;-75.353594;-75.458816;;;
-75.239354;-75.315591;-75.370842;-75.462902;;;
-75.269862;-75.33738;-75.385929;-75.466476;;;
-75.296662;-75.356456;-75.399124;-75.469601;;;
-75.320215;-75.373152;-75.410664;-75.472334;;;
-75.340907;-75.387763;-75.420756;-75.474724;;;
-75.359085;-75.400558;-75.429582;-75.476814;;;
-75.375054;-75.411761;-75.437299;-75.478641;;;
-75.389074;-75.421566;-75.444048;-75.48024;;;
-75.401391;-75.430143;-75.449949;-75.481637;;;
-75.412206;-75.437652;-75.455108;-75.48286;;;
-75.421713;-75.44423;-75.459619;-75.483929;;;
-75.430068;-75.449983;-75.463564;-75.484863;;;
-75.4374;-75.455011;-75.467012;-75.48568;;;
-75.443846;-75.459417;-75.470026;-75.486395;;;
-75.449501;-75.463273;-75.472661;-75.48702;;;
-75.454466;-75.466648;-75.474965;-75.487566;;;
-75.458826;-75.469601;-75.476978;-75.488044;;;
-75.462652;-75.472185;-75.478737;-75.488461;;;
-75.466016;-75.474446;-75.480275;-75.488826;;;
-75.468969;-75.476424;-75.481619;-75.489146;;;
-75.471561;-75.478155;-75.482792;-75.489424;;;
-75.473838;-75.479668;-75.483818;-75.489668;;;
-75.475836;-75.480992;-75.484714;-75.489881;;;
-75.477589;-75.48215;-75.485496;-75.490068;;;
-75.479127;-75.483162;-75.48618;-75.49023;;;
-75.480477;-75.484046;-75.486776;-75.490372;;;
-75.48166;-75.484819;-75.487296;-75.490497;;;
-75.482697;-75.485494;-75.48775;-75.490605;;;
-75.483605;-75.486083;-75.488146;-75.490699;;;
-75.4844;-75.486597;-75.488491;-75.490782;;;
-75.485096;-75.487045;-75.488791;-75.490854;;;
-75.485704;-75.487435;-75.489053;-75.490916;;;
-75.486234;-75.487775;-75.489279;-75.49097;;;
-75.486695;-75.488069;-75.489476;-75.491017;;;
-75.487096;-75.488324;-75.489646;-75.491058;;;
-75.487443;-75.488544;-75.489793;-75.491093;;;
-75.487743;-75.488733;-75.489919;-75.491124;;;
-75.487999;-75.488895;-75.490026;-75.49115;;;
-75.488217;-75.489032;-75.490117;-75.491171;;;
-75.4884;-75.489147;-75.490193;-75.49119;;;
-75.488552;-75.489242;-75.490256;-75.491205;;;
-75.488674;-75.489318;-75.490307;-75.491217;;;
-75.48877;-75.489378;-75.490347;-75.491227;;;
-75.48884;-75.489422;-75.490376;-75.491234;;;
-75.488886;-75.489451;-75.490395;-75.491238;;;
-75.488909;-75.489465;-75.490404;-75.491241;;;
-75.488909;-75.489465;-75.490404;-75.491241;;;
