-75.006,-75.006,-75.006,-75.006,-75.006,-75.006,-75.006,-74.992,-74.284,-74.992,-75.006,-75.006,-75.006,-75.006,-75.006,-75.006,-75.006
-75.012,-75.012,-75.012,-75.012,-75.012,-75.012,-75.011,-74.972,-73.599,-74.972,-75.011,-75.012,-75.012,-75.012,-75.012,-75.012,-75.012
-75.018,-75.018,-75.018,-75.018,-75.018,-75.018,-75.015,-74.941,-72.943,-74.941,-75.015,-75.018,-75.018,-75.018,-75.018,-75.018,-75.018
-75.023,-75.023,-75.023,-75.023,-75.023,-75.023,-75.019,-74.898,-72.314,-74.898,-75.019,-75.023,-75.023,-75.023,-75.023,-75.023,-75.023
-75.029,-75.029,-75.029,-75.029,-75.029,-75.029,-75.021,-74.847,-71.711,-74.847,-75.021,-75.029,-75.029,-75.029,-75.029,-75.029,-75.029
-75.034,-75.034,-75.034,-75.034,-75.034,-75.034,-75.022,-74.786,-71.132,-74.786,-75.022,-75.034,-75.034,-75.034,-75.034,-75.034,-75.034
-75.04,-75.04,-75.04,-75.04,-75.039,-75.039,-75.022,-74.718,-70.576,-74.718,-75.022,-75.039,-75.039,-75.04,-75.04,-75.04,-75.04
-75.045,-75.045,-75.045,-75.045,-75.045,-75.043,-75.02,-74.643,-70.041,-74.643,-75.02,-75.043,-75.045,-75.045,-75.045,-75.045,-75.045
-75.05,-75.05,-75.05,-75.05,-75.05,-75.048,-75.017,-74.561,-69.527,-74.561,-75.017,-75.048,-75.05,-75.05,-75.05,-75.05,-75.05
-75.055,-75.055,-75.055,-75.055,-75.055,-75.052,-75.013,-74.473,-69.031,-74.473,-75.013,-75.052,-75.055,-75.055,-75.055,-75.055,-75.055
-75.06,-75.06,-75.06,-75.06,-75.06,-75.056,-75.006,-74.38,-68.553,-74.38,-75.006,-75.056,-75.06,-75.06,-75.06,-75.06,-75.06
-75.065,-75.065,-75.065,-75.065,-75.064,-75.06,-74.999,-74.282,-68.091,-74.282,-74.999,-75.06,-75.064,-75.065,-75.065,-75.065,-75.065
-75.069,-75.069,-75.069,-75.069,-75.069,-75.064,-74.99,-74.18,-67.645,-74.18,-74.99,-75.064,-75.069,-75.069,-75.069,-75.069,-75.069
-75.074,-75.074,-75.074,-75.074,-75.074,-75.067,-74.979,-74.073,-67.213,-74.073,-74.979,-75.067,-75.074,-75.074,-75.074,-75.074,-75.074
-75.079,-75.079,-75.079,-75.079,-75.078,-75.069,-74.966,-73.964,-66.796,-73.964,-74.966,-75.069,-75.078,-75.079,-75.079,-75.079,-75.079
-75.083,-75.083,-75.083,-75.083,-75.082,-75.072,-74.952,-73.851,-66.391,-73.851,-74.952,-75.072,-75.082,-75.083,-75.083,-75.083,-75.083
-75.088,-75.088,-75.088,-75.088,-75.087,-75.074,-74.937,-73.735,-65.998,-73.735,-74.937,-75.074,-75.087,-75.088,-75.088,-75.088,-75.088
-75.092,-75.092,-75.092,-75.092,-75.091,-75.076,-74.92,-73.616,-65.616,-73.616,-74.92,-75.076,-75.091,-75.092,-75.092,-75.092,-75.092
-75.096,-75.096,-75.096,-75.096,-75.095,-75.077,-74.901,-73.496,-65.245,-73.496,-74.901,-75.077,-75.095,-75.096,-75.096,-75.096,-75.096
-75.101,-75.101,-75.101,-75.1,-75.099,-75.078,-74.881,-73.373,-64.884,-73.373,-74.881,-75.078,-75.099,-75.1,-75.101,-75.101,-75.101
-75.105,-75.105,-75.105,-75.104,-75.102,-75.078,-74.859,-73.248,-64.531,-73.248,-74.859,-75.078,-75.102,-75.104,-75.105,-75.105,-75.105
-75.109,-75.109,-75.109,-75.109,-75.106,-75.078,-74.836,-73.122,-64.187,-73.122,-74.836,-75.078,-75.106,-75.109,-75.109,-75.109,-75.109
-75.113,-75.113,-75.113,-75.113,-75.109,-75.078,-74.811,-72.995,-63.851,-72.995,-74.811,-75.078,-75.109,-75.113,-75.113,-75.113,-75.113
-75.117,-75.117,-75.117,-75.116,-75.113,-75.077,-74.785,-72.866,-63.522,-72.866,-74.785,-75.077,-75.113,-75.116,-75.117,-75.117,-75.117
-75.121,-75.121,-75.121,-75.12,-75.116,-75.076,-74.758,-72.736,-63.199,-72.736,-74.758,-75.076,-75.116,-75.12,-75.121,-75.121,-75.121
-75.125,-75.125,-75.125,-75.124,-75.119,-75.074,-74.729,-72.605,-62.882,-72.605,-74.729,-75.074,-75.119,-75.124,-75.125,-75.125,-75.125
-75.129,-75.129,-75.128,-75.128,-75.122,-75.072,-74.699,-72.472,-62.571,-72.472,-74.699,-75.072,-75.122,-75.128,-75.128,-75.129,-75.129
-75.132,-75.132,-75.132,-75.132,-75.125,-75.069,-74.668,-72.34,-62.264,-72.34,-74.668,-75.069,-75.125,-75.132,-75.132,-75.132,-75.132
-75.136,-75.136,-75.136,-75.135,-75.128,-75.066,-74.635,-72.206,-61.962,-72.206,-74.635,-75.066,-75.128,-75.135,-75.136,-75.136,-75.136
-75.14,-75.14,-75.14,-75.139,-75.13,-75.063,-74.601,-72.072,-61.663,-72.072,-74.601,-75.063,-75.13,-75.139,-75.14,-75.14,-75.14
-75.143,-75.143,-75.143,-75.142,-75.133,-75.059,-74.566,-71.937,-61.368,-71.937,-74.566,-75.059,-75.133,-75.142,-75.143,-75.143,-75.143
-75.147,-75.147,-75.147,-75.146,-75.135,-75.054,-74.53,-71.801,-61.075,-71.801,-74.53,-75.054,-75.135,-75.146,-75.147,-75.147,-75.147
-75.151,-75.151,-75.15,-75.149,-75.137,-75.049,-74.493,-71.665,-60.784,-71.665,-74.493,-75.049,-75.137,-75.149,-75.15,-75.151,-75.151
-75.154,-75.154,-75.154,-75.152,-75.139,-75.044,-74.454,-71.528,-60.495,-71.528,-74.454,-75.044,-75.139,-75.152,-75.154,-75.154,-75.154
-75.158,-75.158,-75.157,-75.156,-75.141,-75.038,-74.415,-71.391,-60.207,-71.391,-74.415,-75.038,-75.141,-75.156,-75.157,-75.158,-75.158
-75.161,-75.161,-75.161,-75.159,-75.143,-75.031,-74.374,-71.253,-59.919,-71.253,-74.374,-75.031,-75.143,-75.159,-75.161,-75.161,-75.161
-75.164,-75.164,-75.164,-75.162,-75.144,-75.024,-74.333,-71.115,-59.632,-71.115,-74.333,-75.024,-75.144,-75.162,-75.164,-75.164,-75.164
-75.168,-75.168,-75.167,-75.165,-75.146,-75.017,-74.29,-70.976,-59.344,-70.976,-74.29,-75.017,-75.146,-75.165,-75.167,-75.168,-75.168
-75.171,-75.171,-75.171,-75.168,-75.147,-75.009,-74.247,-70.836,-59.055,-70.836,-74.247,-75.009,-75.147,-75.168,-75.171,-75.171,-75.171
-75.174,-75.174,-75.174,-75.171,-75.148,-75,-74.202,-70.696,-58.765,-70.696,-74.202,-75,-75.148,-75.171,-75.174,-75.174,-75.174
-75.178,-75.178,-75.177,-75.174,-75.149,-74.991,-74.157,-70.554,-58.473,-70.554,-74.157,-74.991,-75.149,-75.174,-75.177,-75.178,-75.178
-75.181,-75.181,-75.18,-75.176,-75.149,-74.982,-74.11,-70.413,-58.178,-70.413,-74.11,-74.982,-75.149,-75.176,-75.18,-75.181,-75.181
-75.184,-75.184,-75.183,-75.179,-75.15,-74.972,-74.063,-70.27,-57.881,-70.27,-74.063,-74.972,-75.15,-75.179,-75.183,-75.184,-75.184
-75.187,-75.187,-75.187,-75.182,-75.15,-74.961,-74.014,-70.126,-57.579,-70.126,-74.014,-74.961,-75.15,-75.182,-75.187,-75.187,-75.187
-75.19,-75.19,-75.19,-75.184,-75.15,-74.95,-73.965,-69.981,-57.274,-69.981,-73.965,-74.95,-75.15,-75.184,-75.19,-75.19,-75.19
-75.193,-75.193,-75.193,-75.187,-75.15,-74.939,-73.915,-69.836,-56.963,-69.836,-73.915,-74.939,-75.15,-75.187,-75.193,-75.193,-75.193
-75.196,-75.196,-75.196,-75.189,-75.15,-74.927,-73.864,-69.689,-56.648,-69.689,-73.864,-74.927,-75.15,-75.189,-75.196,-75.196,-75.196
-75.199,-75.199,-75.198,-75.192,-75.149,-74.914,-73.812,-69.54,-56.326,-69.54,-73.812,-74.914,-75.149,-75.192,-75.198,-75.199,-75.199
-75.202,-75.202,-75.201,-75.194,-75.149,-74.902,-73.759,-69.39,-55.998,-69.39,-73.759,-74.902,-75.149,-75.194,-75.201,-75.202,-75.202
-75.205,-75.205,-75.204,-75.196,-75.148,-74.888,-73.706,-69.239,-55.662,-69.239,-73.706,-74.888,-75.148,-75.196,-75.204,-75.205,-75.205
-75.208,-75.208,-75.207,-75.199,-75.147,-74.874,-73.651,-69.1,-56.041,-69.1,-73.651,-74.874,-75.147,-75.199,-75.207,-75.208,-75.208
-75.211,-75.211,-75.21,-75.201,-75.146,-74.86,-73.597,-68.971,-56.377,-68.971,-73.597,-74.86,-75.146,-75.201,-75.21,-75.211,-75.211
-75.214,-75.214,-75.213,-75.203,-75.144,-74.845,-73.542,-68.851,-56.673,-68.851,-73.542,-74.845,-75.144,-75.203,-75.213,-75.214,-75.214
-75.217,-75.217,-75.215,-75.205,-75.143,-74.83,-73.486,-68.74,-56.932,-68.74,-73.486,-74.83,-75.143,-75.205,-75.215,-75.217,-75.217
-75.22,-75.22,-75.218,-75.206,-75.141,-74.814,-73.431,-68.635,-57.157,-68.635,-73.431,-74.814,-75.141,-75.206,-75.218,-75.22,-75.22
-75.223,-75.223,-75.221,-75.208,-75.139,-74.798,-73.376,-68.537,-57.349,-68.537,-73.376,-74.798,-75.139,-75.208,-75.221,-75.223,-75.223
-75.225,-75.225,-75.223,-75.21,-75.136,-74.782,-73.322,-68.444,-57.511,-68.444,-73.322,-74.782,-75.136,-75.21,-75.223,-75.225,-75.225
-75.228,-75.228,-75.226,-75.212,-75.134,-74.765,-73.267,-68.355,-57.645,-68.355,-73.267,-74.765,-75.134,-75.212,-75.226,-75.228,-75.228
-75.231,-75.231,-75.228,-75.213,-75.131,-74.747,-73.213,-68.27,-57.753,-68.27,-73.213,-74.747,-75.131,-75.213,-75.228,-75.231,-75.231
-75.233,-75.233,-75.231,-75.215,-75.129,-74.73,-73.159,-68.188,-57.836,-68.188,-73.159,-74.73,-75.129,-75.215,-75.231,-75.233,-75.233
-75.236,-75.236,-75.233,-75.216,-75.126,-74.712,-73.105,-68.109,-57.898,-68.109,-73.105,-74.712,-75.126,-75.216,-75.233,-75.236,-75.236
-75.239,-75.239,-75.236,-75.217,-75.122,-74.694,-73.052,-68.032,-57.938,-68.032,-73.052,-74.694,-75.122,-75.217,-75.236,-75.239,-75.239
-75.241,-75.241,-75.238,-75.219,-75.119,-74.675,-73,-67.956,-57.958,-67.956,-73,-74.675,-75.119,-75.219,-75.238,-75.241,-75.241
-75.244,-75.244,-75.24,-75.22,-75.115,-74.656,-72.947,-67.881,-57.96,-67.881,-72.947,-74.656,-75.115,-75.22,-75.24,-75.244,-75.244
-75.247,-75.247,-75.243,-75.221,-75.112,-74.637,-72.895,-67.807,-57.945,-67.807,-72.895,-74.637,-75.112,-75.221,-75.243,-75.247,-75.247
-75.249,-75.249,-75.245,-75.222,-75.108,-74.618,-72.844,-67.733,-57.913,-67.733,-72.844,-74.618,-75.108,-75.222,-75.245,-75.249,-75.249
-75.252,-75.252,-75.247,-75.223,-75.103,-74.598,-72.792,-67.66,-57.866,-67.66,-72.792,-74.598,-75.103,-75.223,-75.247,-75.252,-75.252
-75.254,-75.254,-75.249,-75.223,-75.099,-74.578,-72.741,-67.586,-57.805,-67.586,-72.741,-74.578,-75.099,-75.223,-75.249,-75.254,-75.254
-75.257,-75.257,-75.252,-75.224,-75.094,-74.558,-72.69,-67.511,-57.729,-67.511,-72.69,-74.558,-75.094,-75.224,-75.252,-75.257,-75.257
-75.259,-75.259,-75.254,-75.225,-75.09,-74.538,-72.64,-67.436,-57.64,-67.436,-72.64,-74.538,-75.09,-75.225,-75.254,-75.259,-75.259
-75.261,-75.261,-75.256,-75.225,-75.085,-74.518,-72.589,-67.359,-57.538,-67.359,-72.589,-74.518,-75.085,-75.225,-75.256,-75.261,-75.261
-75.264,-75.264,-75.258,-75.226,-75.08,-74.497,-72.539,-67.282,-57.424,-67.282,-72.539,-74.497,-75.08,-75.226,-75.258,-75.264,-75.264
-75.266,-75.266,-75.26,-75.226,-75.074,-74.476,-72.489,-67.203,-57.298,-67.203,-72.489,-74.476,-75.074,-75.226,-75.26,-75.266,-75.266
-75.268,-75.268,-75.262,-75.227,-75.069,-74.455,-72.439,-67.122,-57.16,-67.122,-72.439,-74.455,-75.069,-75.227,-75.262,-75.268,-75.268
-75.271,-75.271,-75.264,-75.227,-75.063,-74.434,-72.389,-67.04,-57.011,-67.04,-72.389,-74.434,-75.063,-75.227,-75.264,-75.271,-75.271
-75.273,-75.273,-75.265,-75.227,-75.058,-74.413,-72.339,-66.956,-56.85,-66.956,-72.339,-74.413,-75.058,-75.227,-75.265,-75.273,-75.273
-75.275,-75.275,-75.267,-75.227,-75.052,-74.391,-72.289,-66.869,-56.678,-66.869,-72.289,-74.391,-75.052,-75.227,-75.267,-75.275,-75.275
-75.278,-75.278,-75.269,-75.227,-75.046,-74.37,-72.238,-66.781,-56.495,-66.781,-72.238,-74.37,-75.046,-75.227,-75.269,-75.278,-75.278
-75.28,-75.28,-75.271,-75.227,-75.039,-74.348,-72.188,-66.69,-56.3,-66.69,-72.188,-74.348,-75.039,-75.227,-75.271,-75.28,-75.28
-75.282,-75.282,-75.272,-75.226,-75.033,-74.326,-72.137,-66.596,-56.094,-66.596,-72.137,-74.326,-75.033,-75.226,-75.272,-75.282,-75.282
-75.284,-75.284,-75.274,-75.226,-75.026,-74.303,-72.086,-66.5,-55.877,-66.5,-72.086,-74.303,-75.026,-75.226,-75.274,-75.284,-75.284
-75.286,-75.286,-75.276,-75.226,-75.02,-74.281,-72.035,-66.401,-55.648,-66.401,-72.035,-74.281,-75.02,-75.226,-75.276,-75.286,-75.286
-75.288,-75.288,-75.277,-75.225,-75.013,-74.259,-71.984,-66.299,-55.407,-66.299,-71.984,-74.259,-75.013,-75.225,-75.277,-75.288,-75.288
-75.29,-75.29,-75.279,-75.225,-75.006,-74.236,-71.932,-66.194,-55.153,-66.194,-71.932,-74.236,-75.006,-75.225,-75.279,-75.29,-75.29
-75.292,-75.292,-75.28,-75.224,-74.998,-74.213,-71.879,-66.085,-54.888,-66.085,-71.879,-74.213,-74.998,-75.224,-75.28,-75.292,-75.292
-75.294,-75.294,-75.282,-75.223,-74.991,-74.19,-71.826,-65.973,-54.608,-65.973,-71.826,-74.19,-74.991,-75.223,-75.282,-75.294,-75.294
-75.296,-75.296,-75.283,-75.222,-74.983,-74.166,-71.773,-65.858,-54.316,-65.858,-71.773,-74.166,-74.983,-75.222,-75.283,-75.296,-75.296
-75.298,-75.298,-75.284,-75.221,-74.976,-74.143,-71.718,-65.738,-54.009,-65.738,-71.718,-74.143,-74.976,-75.221,-75.284,-75.298,-75.298
-75.3,-75.3,-75.286,-75.22,-74.968,-74.119,-71.664,-65.615,-53.688,-65.615,-71.664,-74.119,-74.968,-75.22,-75.286,-75.3,-75.3
-75.302,-75.302,-75.287,-75.219,-74.96,-74.095,-71.608,-65.487,-53.352,-65.487,-71.608,-74.095,-74.96,-75.219,-75.287,-75.302,-75.302
-75.304,-75.304,-75.288,-75.218,-74.952,-74.071,-71.552,-65.355,-52.999,-65.355,-71.552,-74.071,-74.952,-75.218,-75.288,-75.304,-75.304
-75.306,-75.306,-75.289,-75.217,-74.944,-74.046,-71.494,-65.219,-52.63,-65.219,-71.494,-74.046,-74.944,-75.217,-75.289,-75.306,-75.306
-75.308,-75.308,-75.29,-75.215,-74.935,-74.022,-71.436,-65.078,-52.243,-65.078,-71.436,-74.022,-74.935,-75.215,-75.29,-75.308,-75.308
-75.31,-75.31,-75.292,-75.214,-74.927,-73.997,-71.377,-64.931,-51.838,-64.931,-71.377,-73.997,-74.927,-75.214,-75.292,-75.31,-75.31
-75.311,-75.311,-75.293,-75.212,-74.918,-73.971,-71.317,-64.779,-51.413,-64.779,-71.317,-73.971,-74.918,-75.212,-75.293,-75.311,-75.311
-75.313,-75.313,-75.294,-75.211,-74.909,-73.946,-71.255,-64.622,-50.967,-64.622,-71.255,-73.946,-74.909,-75.211,-75.294,-75.313,-75.313
-75.315,-75.315,-75.294,-75.209,-74.9,-73.92,-71.193,-64.459,-50.5,-64.459,-71.193,-73.92,-74.9,-75.209,-75.294,-75.315,-75.315
-75.316,-75.316,-75.295,-75.207,-74.891,-73.894,-71.129,-64.289,-50.01,-64.289,-71.129,-73.894,-74.891,-75.207,-75.295,-75.316,-75.316
-75.318,-75.318,-75.296,-75.205,-74.882,-73.867,-71.064,-64.113,-49.495,-64.113,-71.064,-73.867,-74.882,-75.205,-75.296,-75.318,-75.318
-75.32,-75.32,-75.297,-75.203,-74.872,-73.841,-70.997,-63.93,-48.954,-63.93,-70.997,-73.841,-74.872,-75.203,-75.297,-75.32,-75.32
-75.321,-75.321,-75.298,-75.201,-74.862,-73.813,-70.929,-63.74,-48.386,-63.74,-70.929,-73.813,-74.862,-75.201,-75.298,-75.321,-75.321
-75.323,-75.323,-75.298,-75.199,-74.853,-73.786,-70.859,-63.542,-47.789,-63.542,-70.859,-73.786,-74.853,-75.199,-75.298,-75.323,-75.323
-75.324,-75.324,-75.299,-75.197,-74.843,-73.758,-70.787,-63.336,-47.161,-63.336,-70.787,-73.758,-74.843,-75.197,-75.299,-75.324,-75.324
-75.326,-75.326,-75.3,-75.194,-74.832,-73.729,-70.714,-63.121,-46.5,-63.121,-70.714,-73.729,-74.832,-75.194,-75.3,-75.326,-75.326
-75.327,-75.327,-75.3,-75.192,-74.822,-73.7,-70.639,-62.897,-45.804,-62.897,-70.639,-73.7,-74.822,-75.192,-75.3,-75.327,-75.327
-75.329,-75.329,-75.301,-75.189,-74.812,-73.671,-70.561,-62.663,-45.071,-62.663,-70.561,-73.671,-74.812,-75.189,-75.301,-75.329,-75.329
-75.33,-75.33,-75.301,-75.187,-74.801,-73.641,-70.482,-62.419,-44.298,-62.419,-70.482,-73.641,-74.801,-75.187,-75.301,-75.33,-75.33
-75.332,-75.332,-75.302,-75.184,-74.79,-73.611,-70.4,-62.164,-43.484,-62.164,-70.4,-73.611,-74.79,-75.184,-75.302,-75.332,-75.332
-75.333,-75.333,-75.302,-75.181,-74.779,-73.58,-70.315,-61.898,-42.625,-61.898,-70.315,-73.58,-74.779,-75.181,-75.302,-75.333,-75.333
-75.334,-75.334,-75.302,-75.178,-74.768,-73.548,-70.228,-61.619,-41.718,-61.619,-70.228,-73.548,-74.768,-75.178,-75.302,-75.334,-75.334
-75.335,-75.335,-75.302,-75.175,-74.756,-73.516,-70.138,-61.327,-40.761,-61.327,-70.138,-73.516,-74.756,-75.175,-75.302,-75.335,-75.335
-75.337,-75.337,-75.303,-75.172,-74.745,-73.483,-70.046,-61.021,-39.751,-61.021,-70.046,-73.483,-74.745,-75.172,-75.303,-75.337,-75.337
-75.338,-75.338,-75.303,-75.169,-74.733,-73.45,-69.95,-60.7,-38.684,-60.7,-69.95,-73.45,-74.733,-75.169,-75.303,-75.338,-75.338
-75.339,-75.339,-75.303,-75.166,-74.721,-73.415,-69.85,-60.363,-37.557,-60.363,-69.85,-73.415,-74.721,-75.166,-75.303,-75.339,-75.339
-75.34,-75.34,-75.303,-75.162,-74.708,-73.38,-69.748,-60.01,-36.367,-60.01,-69.748,-73.38,-74.708,-75.162,-75.303,-75.34,-75.34
-75.341,-75.341,-75.303,-75.159,-74.696,-73.344,-69.641,-59.638,-35.11,-59.638,-69.641,-73.344,-74.696,-75.159,-75.303,-75.341,-75.341
-75.343,-75.343,-75.303,-75.155,-74.683,-73.308,-69.531,-59.248,-33.784,-59.248,-69.531,-73.308,-74.683,-75.155,-75.303,-75.343,-75.343
-75.344,-75.344,-75.303,-75.152,-74.67,-73.27,-69.416,-58.837,-32.384,-58.837,-69.416,-73.27,-74.67,-75.152,-75.303,-75.344,-75.344
-75.345,-75.345,-75.303,-75.148,-74.657,-73.232,-69.297,-58.405,-30.908,-58.405,-69.297,-73.232,-74.657,-75.148,-75.303,-75.345,-75.345
-75.346,-75.346,-75.302,-75.144,-74.643,-73.192,-69.173,-57.949,-29.353,-57.949,-69.173,-73.192,-74.643,-75.144,-75.302,-75.346,-75.346
