-75.006,-75.006,-75.006,-75.006,-75.006,-75.006,-75.006,-74.992,-74.284,-74.992,-75.006,-75.006,-75.006,-75.006,-75.006,-75.006,-75.006
-75.347,-75.347,-75.302,-75.14,-74.63,-73.151,-69.044,-57.47,-27.716,-57.47,-69.044,-73.151,-74.63,-75.14,-75.302,-75.347,-75.347
-75.347,-75.347,-75.302,-75.136,-74.615,-73.11,-68.909,-56.964,-25.997,-56.964,-68.909,-73.11,-74.615,-75.136,-75.302,-75.347,-75.347
-75.348,-75.348,-75.301,-75.132,-74.601,-73.067,-68.769,-56.432,-24.193,-56.432,-68.769,-73.067,-74.601,-75.132,-75.301,-75.348,-75.348
-75.349,-75.349,-75.301,-75.127,-74.586,-73.022,-68.623,-55.87,-22.305,-55.87,-68.623,-73.022,-74.586,-75.127,-75.301,-75.349,-75.349
-75.35,-75.35,-75.3,-75.123,-74.571,-72.977,-68.47,-55.278,-20.334,-55.278,-68.47,-72.977,-74.571,-75.123,-75.3,-75.35,-75.35
-75.351,-75.351,-75.3,-75.118,-74.556,-72.93,-68.31,-54.654,-18.283,-54.654,-68.31,-72.93,-74.556,-75.118,-75.3,-75.351,-75.351
-75.351,-75.351,-75.299,-75.113,-74.54,-72.881,-68.143,-53.996,-16.156,-53.996,-68.143,-72.881,-74.54,-75.113,-75.299,-75.351,-75.351
-75.352,-75.352,-75.299,-75.109,-74.524,-72.831,-67.969,-53.303,-13.961,-53.303,-67.969,-72.831,-74.524,-75.109,-75.299,-75.352,-75.352
-75.353,-75.353,-75.298,-75.104,-74.507,-72.779,-67.786,-52.573,-11.705,-52.573,-67.786,-72.779,-74.507,-75.104,-75.298,-75.353,-75.353
-75.354,-75.354,-75.297,-75.099,-74.49,-72.725,-67.595,-51.804,-9.3998,-51.804,-67.595,-72.725,-74.49,-75.099,-75.297,-75.354,-75.354
-75.354,-75.354,-75.296,-75.093,-74.473,-72.67,-67.394,-50.996,-7.0591,-50.996,-67.394,-72.67,-74.473,-75.093,-75.296,-75.354,-75.354
-75.355,-75.355,-75.295,-75.088,-74.455,-72.612,-67.184,-50.148,-4.6986,-50.148,-67.184,-72.612,-74.455,-75.088,-75.295,-75.355,-75.355
-75.355,-75.355,-75.295,-75.083,-74.436,-72.552,-66.964,-49.257,-2.3361,-49.257,-66.964,-72.552,-74.436,-75.083,-75.295,-75.355,-75.355
-75.356,-75.356,-75.293,-75.077,-74.417,-72.49,-66.733,-48.323,0.008929,-48.323,-66.733,-72.49,-74.417,-75.077,-75.293,-75.356,-75.356
-75.356,-75.356,-75.292,-75.071,-74.398,-72.426,-66.492,-47.345,2.316,-47.345,-66.492,-72.426,-74.398,-75.071,-75.292,-75.356,-75.356
-75.357,-75.357,-75.291,-75.065,-74.378,-72.359,-66.239,-46.322,4.5646,-46.322,-66.239,-72.359,-74.378,-75.065,-75.291,-75.357,-75.357
-75.357,-75.357,-75.29,-75.059,-74.357,-72.29,-65.973,-45.254,6.7347,-45.254,-65.973,-72.29,-74.357,-75.059,-75.29,-75.357,-75.357
-75.357,-75.357,-75.289,-75.053,-74.336,-72.217,-65.695,-44.139,8.8082,-44.139,-65.695,-72.217,-74.336,-75.053,-75.289,-75.357,-75.357
-75.358,-75.358,-75.287,-75.046,-74.314,-72.142,-65.404,-42.976,10.769,-42.976,-65.404,-72.142,-74.314,-75.046,-75.287,-75.358,-75.358
-75.358,-75.358,-75.286,-75.04,-74.292,-72.064,-65.099,-41.764,12.605,-41.764,-65.099,-72.064,-74.292,-75.04,-75.286,-75.358,-75.358
-75.358,-75.358,-75.284,-75.033,-74.268,-71.982,-64.78,-40.501,14.307,-40.501,-64.78,-71.982,-74.268,-75.033,-75.284,-75.358,-75.358
-75.358,-75.358,-75.283,-75.026,-74.244,-71.897,-64.446,-39.187,15.869,-39.187,-64.446,-71.897,-74.244,-75.026,-75.283,-75.358,-75.358
-75.358,-75.358,-75.281,-75.018,-74.22,-71.809,-64.096,-37.817,17.292,-37.817,-64.096,-71.809,-74.22,-75.018,-75.281,-75.358,-75.358
-75.358,-75.358,-75.28,-75.011,-74.194,-71.716,-63.73,-36.39,18.577,-36.39,-63.73,-71.716,-74.194,-75.011,-75.28,-75.358,-75.358
-75.358,-75.358,-75.278,-75.003,-74.167,-71.62,-63.347,-34.902,19.73,-34.902,-63.347,-71.62,-74.167,-75.003,-75.278,-75.358,-75.358
-75.358,-75.358,-75.276,-74.995,-74.14,-71.52,-62.946,-33.35,20.759,-33.35,-62.946,-71.52,-74.14,-74.995,-75.276,-75.358,-75.358
-75.358,-75.358,-75.274,-74.987,-74.111,-71.415,-62.526,-31.729,21.673,-31.729,-62.526,-71.415,-74.111,-74.987,-75.274,-75.358,-75.358
-75.358,-75.358,-75.272,-74.979,-74.082,-71.306,-62.087,-30.034,22.484,-30.034,-62.087,-71.306,-74.082,-74.979,-75.272,-75.358,-75.358
-75.358,-75.358,-75.27,-74.97,-74.051,-71.192,-61.627,-28.262,23.202,-28.262,-61.627,-71.192,-74.051,-74.97,-75.27,-75.358,-75.358
-75.358,-75.358,-75.268,-74.961,-74.019,-71.072,-61.145,-26.407,23.838,-26.407,-61.145,-71.072,-74.019,-74.961,-75.268,-75.358,-75.358
-75.358,-75.358,-75.265,-74.952,-73.986,-70.948,-60.639,-24.466,24.403,-24.466,-60.639,-70.948,-73.986,-74.952,-75.265,-75.358,-75.358
-75.358,-75.358,-75.263,-74.942,-73.952,-70.818,-60.109,-22.434,24.907,-22.434,-60.109,-70.818,-73.952,-74.942,-75.263,-75.358,-75.358
-75.357,-75.357,-75.26,-74.932,-73.917,-70.682,-59.554,-20.308,25.359,-20.308,-59.554,-70.682,-73.917,-74.932,-75.26,-75.357,-75.357
-75.357,-75.357,-75.258,-74.922,-73.88,-70.541,-58.971,-18.088,25.766,-18.088,-58.971,-70.541,-73.88,-74.922,-75.258,-75.357,-75.357
-75.356,-75.356,-75.255,-74.911,-73.841,-70.392,-58.359,-15.773,26.136,-15.773,-58.359,-70.392,-73.841,-74.911,-75.255,-75.356,-75.356
-75.356,-75.356,-75.252,-74.9,-73.802,-70.237,-57.717,-13.367,26.474,-13.367,-57.717,-70.237,-73.802,-74.9,-75.252,-75.356,-75.356
-75.355,-75.355,-75.249,-74.889,-73.76,-70.075,-57.043,-10.876,26.785,-10.876,-57.043,-70.075,-73.76,-74.889,-75.249,-75.355,-75.355
-75.355,-75.355,-75.246,-74.877,-73.717,-69.905,-56.337,-8.308,27.074,-8.308,-56.337,-69.905,-73.717,-74.877,-75.246,-75.355,-75.355
-75.354,-75.354,-75.243,-74.865,-73.672,-69.727,-55.597,-5.6773,27.342,-5.6773,-55.597,-69.727,-73.672,-74.865,-75.243,-75.354,-75.354
-75.354,-75.354,-75.24,-74.853,-73.625,-69.541,-54.823,-3.0009,27.593,-3.0009,-54.823,-69.541,-73.625,-74.853,-75.24,-75.354,-75.354
-75.353,-75.353,-75.237,-74.84,-73.576,-69.346,-54.013,-0.3,27.828,-0.3,-54.013,-69.346,-73.576,-74.84,-75.237,-75.353,-75.353
-75.352,-75.352,-75.233,-74.826,-73.526,-69.142,-53.168,2.4002,28.047,2.4002,-53.168,-69.142,-73.526,-74.826,-75.233,-75.352,-75.352
-75.351,-75.351,-75.229,-74.812,-73.473,-68.929,-52.288,5.0715,28.25,5.0715,-52.288,-68.929,-73.473,-74.812,-75.229,-75.351,-75.351
-75.35,-75.35,-75.226,-74.797,-73.417,-68.706,-51.372,7.6838,28.437,7.6838,-51.372,-68.706,-73.417,-74.797,-75.226,-75.35,-75.35
-75.349,-75.349,-75.222,-74.782,-73.36,-68.473,-50.423,10.207,28.606,10.207,-50.423,-68.473,-73.36,-74.782,-75.222,-75.349,-75.349
-75.348,-75.348,-75.217,-74.767,-73.3,-68.229,-49.439,12.61,28.756,12.61,-49.439,-68.229,-73.3,-74.767,-75.217,-75.348,-75.348
-75.347,-75.347,-75.213,-74.75,-73.237,-67.975,-48.424,14.869,28.885,14.869,-48.424,-67.975,-73.237,-74.75,-75.213,-75.347,-75.347
-75.346,-75.346,-75.209,-74.733,-73.172,-67.71,-47.377,16.96,28.993,16.96,-47.377,-67.71,-73.172,-74.733,-75.209,-75.346,-75.346
-75.345,-75.345,-75.204,-74.716,-73.104,-67.434,-46.3,18.868,29.078,18.868,-46.3,-67.434,-73.104,-74.716,-75.204,-75.345,-75.345
-75.344,-75.344,-75.199,-74.698,-73.033,-67.146,-45.193,20.583,29.138,20.583,-45.193,-67.146,-73.033,-74.698,-75.199,-75.344,-75.344
-75.342,-75.342,-75.194,-74.679,-72.959,-66.847,-44.056,22.104,29.174,22.104,-44.056,-66.847,-72.959,-74.679,-75.194,-75.342,-75.342
-75.341,-75.341,-75.189,-74.659,-72.881,-66.536,-42.889,23.434,29.185,23.434,-42.889,-66.536,-72.881,-74.659,-75.189,-75.341,-75.341
-75.339,-75.339,-75.184,-74.638,-72.801,-66.213,-41.691,24.583,29.172,24.583,-41.691,-66.213,-72.801,-74.638,-75.184,-75.339,-75.339
-75.338,-75.338,-75.178,-74.617,-72.717,-65.878,-40.46,25.564,29.137,25.564,-40.46,-65.878,-72.717,-74.617,-75.178,-75.338,-75.338
-75.336,-75.336,-75.172,-74.595,-72.63,-65.53,-39.193,26.393,29.079,26.393,-39.193,-65.53,-72.63,-74.595,-75.172,-75.336,-75.336
-75.334,-75.334,-75.166,-74.572,-72.539,-65.169,-37.888,27.088,29.001,27.088,-37.888,-65.169,-72.539,-74.572,-75.166,-75.334,-75.334
-75.332,-75.332,-75.16,-74.548,-72.444,-64.794,-36.539,27.666,28.904,27.666,-36.539,-64.794,-72.444,-74.548,-75.16,-75.332,-75.332
-75.331,-75.331,-75.154,-74.523,-72.346,-64.405,-35.142,28.144,28.791,28.144,-35.142,-64.405,-72.346,-74.523,-75.154,-75.331,-75.331
-75.329,-75.329,-75.147,-74.497,-72.243,-64.001,-33.693,28.537,28.663,28.537,-33.693,-64.001,-72.243,-74.497,-75.147,-75.329,-75.329
-75.326,-75.326,-75.14,-74.47,-72.137,-63.582,-32.184,28.86,28.521,28.86,-32.184,-63.582,-72.137,-74.47,-75.14,-75.326,-75.326
-75.324,-75.324,-75.133,-74.442,-72.026,-63.146,-30.61,29.124,28.367,29.124,-30.61,-63.146,-72.026,-74.442,-75.133,-75.324,-75.324
-75.322,-75.322,-75.125,-74.412,-71.91,-62.692,-28.964,29.34,28.202,29.34,-28.964,-62.692,-71.91,-74.412,-75.125,-75.322,-75.322
-75.32,-75.32,-75.117,-74.382,-71.79,-62.22,-27.241,29.515,28.029,29.515,-27.241,-62.22,-71.79,-74.382,-75.117,-75.32,-75.32
-75.317,-75.317,-75.109,-74.35,-71.665,-61.727,-25.433,29.657,27.847,29.657,-25.433,-61.727,-71.665,-74.35,-75.109,-75.317,-75.317
-75.314,-75.314,-75.1,-74.317,-71.535,-61.214,-23.536,29.771,27.658,29.771,-23.536,-61.214,-71.535,-74.317,-75.1,-75.314,-75.314
-75.312,-75.312,-75.091,-74.283,-71.4,-60.678,-21.545,29.863,27.463,29.863,-21.545,-60.678,-71.4,-74.283,-75.091,-75.312,-75.312
-75.309,-75.309,-75.082,-74.247,-71.259,-60.117,-19.456,29.937,27.262,29.937,-19.456,-60.117,-71.259,-74.247,-75.082,-75.309,-75.309
-75.306,-75.306,-75.072,-74.21,-71.112,-59.532,-17.266,29.994,27.056,29.994,-17.266,-59.532,-71.112,-74.21,-75.072,-75.306,-75.306
-75.303,-75.303,-75.062,-74.172,-70.958,-58.918,-14.978,30.039,26.845,30.039,-14.978,-58.918,-70.958,-74.172,-75.062,-75.303,-75.303
-75.3,-75.3,-75.052,-74.131,-70.799,-58.277,-12.592,30.073,26.631,30.073,-12.592,-58.277,-70.799,-74.131,-75.052,-75.3,-75.3
-75.296,-75.296,-75.041,-74.089,-70.632,-57.605,-10.116,30.098,26.412,30.098,-10.116,-57.605,-70.632,-74.089,-75.041,-75.296,-75.296
-75.293,-75.293,-75.03,-74.046,-70.458,-56.902,-7.5594,30.115,26.19,30.115,-7.5594,-56.902,-70.458,-74.046,-75.03,-75.293,-75.293
-75.289,-75.289,-75.018,-74,-70.277,-56.167,-4.9362,30.124,25.965,30.124,-4.9362,-56.167,-70.277,-74,-75.018,-75.289,-75.289
-75.285,-75.285,-75.006,-73.953,-70.087,-55.398,-2.2646,30.127,25.737,30.127,-2.2646,-55.398,-70.087,-73.953,-75.006,-75.285,-75.285
-75.281,-75.281,-74.993,-73.904,-69.889,-54.596,0.43277,30.124,25.507,30.124,0.43277,-54.596,-69.889,-73.904,-74.993,-75.281,-75.281
-75.277,-75.277,-74.98,-73.853,-69.683,-53.76,3.1294,30.114,25.273,30.114,3.1294,-53.76,-69.683,-73.853,-74.98,-75.277,-75.277
-75.273,-75.273,-74.967,-73.799,-69.468,-52.891,5.7957,30.097,25.037,30.097,5.7957,-52.891,-69.468,-73.799,-74.967,-75.273,-75.273
-75.268,-75.268,-74.952,-73.743,-69.243,-51.988,8.4003,30.072,24.798,30.072,8.4003,-51.988,-69.243,-73.743,-74.952,-75.268,-75.268
-75.264,-75.264,-74.937,-73.685,-69.008,-51.053,10.911,30.039,24.557,30.039,10.911,-51.053,-69.008,-73.685,-74.937,-75.264,-75.264
-75.259,-75.259,-74.922,-73.625,-68.764,-50.088,13.299,29.997,24.314,29.997,13.299,-50.088,-68.764,-73.625,-74.922,-75.259,-75.259
-75.254,-75.254,-74.906,-73.562,-68.51,-49.092,15.536,29.944,24.067,29.944,15.536,-49.092,-68.51,-73.562,-74.906,-75.254,-75.254
-75.248,-75.248,-74.889,-73.496,-68.245,-48.068,17.6,29.88,23.818,29.88,17.6,-48.068,-68.245,-73.496,-74.889,-75.248,-75.248
-75.243,-75.243,-74.872,-73.428,-67.97,-47.017,19.477,29.805,23.567,29.805,19.477,-47.017,-67.97,-73.428,-74.872,-75.243,-75.243
-75.237,-75.237,-74.853,-73.356,-67.684,-45.939,21.158,29.717,23.313,29.717,21.158,-45.939,-67.684,-73.356,-74.853,-75.237,-75.237
-75.231,-75.231,-74.835,-73.282,-67.388,-44.836,22.642,29.617,23.055,29.617,22.642,-44.836,-67.388,-73.282,-74.835,-75.231,-75.231
-75.225,-75.225,-74.815,-73.205,-67.08,-43.706,23.933,29.504,22.796,29.504,23.933,-43.706,-67.08,-73.205,-74.815,-75.225,-75.225
-75.219,-75.219,-74.794,-73.124,-66.761,-42.549,25.043,29.378,22.533,29.378,25.043,-42.549,-66.761,-73.124,-74.794,-75.219,-75.219
-75.212,-75.212,-74.773,-73.04,-66.43,-41.363,25.986,29.241,22.268,29.241,25.986,-41.363,-66.43,-73.04,-74.773,-75.212,-75.212
-75.205,-75.205,-74.751,-72.953,-66.088,-40.146,26.78,29.092,21.999,29.092,26.78,-40.146,-66.088,-72.953,-74.751,-75.205,-75.205
-75.198,-75.198,-74.728,-72.863,-65.734,-38.895,27.441,28.933,21.729,28.933,27.441,-38.895,-65.734,-72.863,-74.728,-75.198,-75.198
-75.19,-75.19,-74.704,-72.769,-65.367,-37.605,27.989,28.764,21.455,28.764,27.989,-37.605,-65.367,-72.769,-74.704,-75.19,-75.19
-75.183,-75.183,-74.679,-72.671,-64.987,-36.273,28.44,28.586,21.179,28.586,28.44,-36.273,-64.987,-72.671,-74.679,-75.183,-75.183
-75.174,-75.174,-74.653,-72.569,-64.594,-34.892,28.809,28.399,20.901,28.399,28.809,-34.892,-64.594,-72.569,-74.653,-75.174,-75.174
-75.166,-75.166,-74.626,-72.464,-64.186,-33.458,29.11,28.206,20.621,28.206,29.11,-33.458,-64.186,-72.464,-74.626,-75.166,-75.166
-75.157,-75.157,-74.597,-72.354,-63.763,-31.963,29.355,28.005,20.338,28.005,29.355,-31.963,-63.763,-72.354,-74.597,-75.157,-75.157
-75.148,-75.148,-74.568,-72.24,-63.324,-30.402,29.554,27.799,20.053,27.799,29.554,-30.402,-63.324,-72.24,-74.568,-75.148,-75.148
-75.138,-75.138,-74.538,-72.122,-62.868,-28.768,29.714,27.587,19.766,27.587,29.714,-28.768,-62.868,-72.122,-74.538,-75.138,-75.138
-75.128,-75.128,-74.506,-71.999,-62.394,-27.054,29.842,27.371,19.477,27.371,29.842,-27.054,-62.394,-71.999,-74.506,-75.128,-75.128
-75.118,-75.118,-74.473,-71.871,-61.9,-25.254,29.944,27.15,19.187,27.15,29.944,-25.254,-61.9,-71.871,-74.473,-75.118,-75.118
-75.107,-75.107,-74.439,-71.738,-61.385,-23.362,30.025,26.925,18.894,26.925,30.025,-23.362,-61.385,-71.738,-74.439,-75.107,-75.107
-75.096,-75.096,-74.403,-71.6,-60.848,-21.374,30.087,26.696,18.6,26.696,30.087,-21.374,-60.848,-71.6,-74.403,-75.096,-75.096
-75.084,-75.084,-74.366,-71.457,-60.287,-19.286,30.135,26.464,18.305,26.464,30.135,-19.286,-60.287,-71.457,-74.366,-75.084,-75.084
-75.072,-75.072,-74.327,-71.307,-59.7,-17.096,30.171,26.228,18.008,26.228,30.171,-17.096,-59.7,-71.307,-74.327,-75.072,-75.072
-75.06,-75.06,-74.287,-71.152,-59.087,-14.804,30.197,25.99,17.709,25.99,30.197,-14.804,-59.087,-71.152,-74.287,-75.06,-75.06
-75.047,-75.047,-74.246,-70.99,-58.445,-12.414,30.214,25.749,17.409,25.749,30.214,-12.414,-58.445,-70.99,-74.246,-75.047,-75.047
-75.033,-75.033,-74.202,-70.821,-57.773,-9.9317,30.224,25.505,17.108,25.505,30.224,-9.9317,-57.773,-70.821,-74.202,-75.033,-75.033
-75.019,-75.019,-74.157,-70.645,-57.07,-7.3676,30.227,25.259,16.805,25.259,30.227,-7.3676,-57.07,-70.645,-74.157,-75.019,-75.019
-75.004,-75.004,-74.11,-70.461,-56.335,-4.736,30.225,25.011,16.502,25.011,30.225,-4.736,-56.335,-70.461,-74.11,-75.004,-75.004
-74.989,-74.989,-74.061,-70.27,-55.568,-2.0556,30.217,24.76,16.196,24.76,30.217,-2.0556,-55.568,-70.27,-74.061,-74.989,-74.989
-74.973,-74.973,-74.01,-70.07,-54.766,0.65037,30.204,24.507,15.89,24.507,30.204,0.65037,-54.766,-70.07,-74.01,-74.973,-74.973
-74.956,-74.956,-73.957,-69.862,-53.932,3.355,30.185,24.252,15.583,24.252,30.185,3.355,-53.932,-69.862,-73.957,-74.956,-74.956
-74.939,-74.939,-73.902,-69.645,-53.064,6.0281,30.159,23.995,15.274,23.995,30.159,6.0281,-53.064,-69.645,-73.902,-74.939,-74.939
-74.921,-74.921,-73.845,-69.419,-52.163,8.6377,30.127,23.735,14.965,23.735,30.127,8.6377,-52.163,-69.419,-73.845,-74.921,-74.921
-74.902,-74.902,-73.785,-69.183,-51.231,11.152,30.087,23.474,14.654,23.474,30.087,11.152,-51.231,-69.183,-73.785,-74.902,-74.902
-74.883,-74.883,-73.723,-68.938,-50.268,13.54,30.039,23.211,14.342,23.211,30.039,13.54,-50.268,-68.938,-73.723,-74.883,-74.883
-74.863,-74.863,-73.658,-68.682,-49.277,15.774,29.98,22.945,14.029,22.945,29.98,15.774,-49.277,-68.682,-73.658,-74.863,-74.863
-74.842,-74.842,-73.59,-68.416,-48.257,17.834,29.911,22.678,13.716,22.678,29.911,17.834,-48.257,-68.416,-73.59,-74.842,-74.842
-74.82,-74.82,-73.52,-68.14,-47.211,19.704,29.83,22.409,13.401,22.409,29.83,19.704,-47.211,-68.14,-73.52,-74.82,-74.82
-74.797,-74.797,-73.447,-67.854,-46.14,21.376,29.737,22.137,13.085,22.137,29.737,21.376,-46.14,-67.854,-73.447,-74.797,-74.797
-74.774,-74.774,-73.371,-67.557,-45.043,22.849,29.632,21.863,12.768,21.863,29.632,22.849,-45.043,-67.557,-73.371,-74.774,-74.774
-74.749,-74.749,-73.292,-67.248,-43.922,24.129,29.515,21.587,12.451,21.587,29.515,24.129,-43.922,-67.248,-73.292,-74.749,-74.749
-74.723,-74.723,-73.209,-66.929,-42.774,25.227,29.386,21.31,12.132,21.31,29.386,25.227,-42.774,-66.929,-73.209,-74.723,-74.723
-74.697,-74.697,-73.124,-66.599,-41.599,26.158,29.245,21.03,11.812,21.03,29.245,26.158,-41.599,-66.599,-73.124,-74.697,-74.697
