-75.006,-75.006,-75.006,-75.006,-75.006,-75.006,-75.006,-74.992,-74.284,-74.992,-75.006,-75.006,-75.006,-75.006,-75.006,-75.006,-75.006
-74.669,-74.669,-73.035,-66.257,-40.394,26.94,29.092,20.748,11.492,20.748,29.092,26.94,-40.394,-66.257,-73.035,-74.669,-74.669
-74.64,-74.64,-72.942,-65.903,-39.156,27.591,28.93,20.464,11.171,20.464,28.93,27.591,-39.156,-65.903,-72.942,-74.64,-74.64
-74.61,-74.61,-72.846,-65.537,-37.881,28.129,28.758,20.178,10.848,20.178,28.758,28.129,-37.881,-65.537,-72.846,-74.61,-74.61
-74.579,-74.579,-72.746,-65.159,-36.564,28.571,28.577,19.89,10.525,19.89,28.577,28.571,-36.564,-65.159,-72.746,-74.579,-74.579
-74.546,-74.546,-72.643,-64.767,-35.201,28.932,28.389,19.6,10.202,19.6,28.389,28.932,-35.201,-64.767,-72.643,-74.546,-74.546
-74.513,-74.513,-72.535,-64.361,-33.785,29.226,28.193,19.308,9.877,19.308,28.193,29.226,-33.785,-64.361,-72.535,-74.513,-74.513
-74.478,-74.478,-72.424,-63.94,-32.31,29.465,27.991,19.015,9.5516,19.015,27.991,29.465,-32.31,-63.94,-72.424,-74.478,-74.478
-74.441,-74.441,-72.308,-63.504,-30.77,29.658,27.783,18.72,9.2254,18.72,27.783,29.658,-30.77,-63.504,-72.308,-74.441,-74.441
-74.403,-74.403,-72.187,-63.051,-29.157,29.813,27.57,18.424,8.8984,18.424,27.57,29.813,-29.157,-63.051,-72.187,-74.403,-74.403
-74.364,-74.364,-72.062,-62.58,-27.466,29.937,27.352,18.125,8.5708,18.125,27.352,29.937,-27.466,-62.58,-72.062,-74.364,-74.364
-74.323,-74.323,-71.933,-62.089,-25.691,30.035,27.13,17.826,8.2424,17.826,27.13,30.035,-25.691,-62.089,-71.933,-74.323,-74.323
-74.28,-74.28,-71.798,-61.579,-23.824,30.113,26.904,17.525,7.9134,17.525,26.904,30.113,-23.824,-61.579,-71.798,-74.28,-74.28
-74.236,-74.236,-71.658,-61.046,-21.86,30.172,26.674,17.222,7.5837,17.222,26.674,30.172,-21.86,-61.046,-71.658,-74.236,-74.236
-74.19,-74.19,-71.512,-60.49,-19.797,30.217,26.441,16.918,7.2534,16.918,26.441,30.217,-19.797,-60.49,-71.512,-74.19,-74.19
-74.142,-74.142,-71.361,-59.909,-17.632,30.251,26.205,16.613,6.9224,16.613,26.205,30.251,-17.632,-59.909,-71.361,-74.142,-74.142
-74.092,-74.092,-71.203,-59.302,-15.363,30.274,25.966,16.307,6.5909,16.307,25.966,30.274,-15.363,-59.302,-71.203,-74.092,-74.092
-74.041,-74.041,-71.039,-58.666,-12.995,30.289,25.724,15.999,6.2588,15.999,25.724,30.289,-12.995,-58.666,-71.039,-74.041,-74.041
-73.987,-73.987,-70.869,-58.001,-10.531,30.297,25.48,15.69,5.9261,15.69,25.48,30.297,-10.531,-58.001,-70.869,-73.987,-73.987
-73.931,-73.931,-70.691,-57.305,-7.9821,30.298,25.234,15.38,5.5929,15.38,25.234,30.298,-7.9821,-57.305,-70.691,-73.931,-73.931
-73.873,-73.873,-70.505,-56.577,-5.3607,30.294,24.985,15.069,5.2592,15.069,24.985,30.294,-5.3607,-56.577,-70.505,-73.873,-73.873
-73.813,-73.813,-70.312,-55.817,-2.6849,30.285,24.734,14.756,4.925,14.756,24.734,30.285,-2.6849,-55.817,-70.312,-73.813,-73.813
-73.75,-73.75,-70.111,-55.023,0.023245,30.271,24.48,14.443,4.5903,14.443,24.48,30.271,0.023245,-55.023,-70.111,-73.75,-73.75
-73.684,-73.684,-69.901,-54.196,2.7373,30.252,24.225,14.128,4.2551,14.128,24.225,30.252,2.7373,-54.196,-69.901,-73.684,-73.684
-73.616,-73.616,-69.682,-53.335,5.4276,30.227,23.968,13.812,3.9195,13.812,23.968,30.227,5.4276,-53.335,-69.682,-73.616,-73.616
-73.546,-73.546,-69.454,-52.442,8.0624,30.195,23.708,13.496,3.5835,13.496,23.708,30.195,8.0624,-52.442,-69.454,-73.546,-73.546
-73.472,-73.472,-69.216,-51.516,10.609,30.156,23.447,13.178,3.247,13.178,23.447,30.156,10.609,-51.516,-69.216,-73.472,-73.472
-73.395,-73.395,-68.968,-50.56,13.036,30.108,23.184,12.859,2.9102,12.859,23.184,30.108,13.036,-50.56,-68.968,-73.395,-73.395
-73.315,-73.315,-68.711,-49.575,15.315,30.051,22.919,12.54,2.5729,12.54,22.919,30.051,15.315,-49.575,-68.711,-73.315,-73.315
-73.232,-73.232,-68.443,-48.562,17.424,29.983,22.651,12.219,2.2353,12.219,22.651,29.983,17.424,-48.562,-68.443,-73.232,-73.232
-73.146,-73.146,-68.164,-47.522,19.344,29.905,22.382,11.897,1.8974,11.897,22.382,29.905,19.344,-47.522,-68.164,-73.146,-73.146
-73.056,-73.056,-67.875,-46.456,21.066,29.814,22.11,11.575,1.5591,11.575,22.11,29.814,21.066,-46.456,-67.875,-73.056,-73.056
-72.962,-72.962,-67.575,-45.366,22.589,29.712,21.837,11.251,1.2206,11.251,21.837,29.712,22.589,-45.366,-67.575,-72.962,-72.962
-72.864,-72.864,-67.265,-44.251,23.915,29.597,21.561,10.927,0.88168,10.927,21.561,29.597,23.915,-44.251,-67.265,-72.864,-72.864
-72.763,-72.763,-66.943,-43.11,25.056,29.47,21.284,10.602,0.54252,10.602,21.284,29.47,25.056,-43.11,-66.943,-72.763,-72.763
-72.658,-72.658,-66.609,-41.943,26.025,29.331,21.004,10.276,0.20308,10.276,21.004,29.331,26.025,-41.943,-66.609,-72.658,-72.658
-72.548,-72.548,-66.265,-40.746,26.84,29.181,20.722,9.9487,-0.1366,9.9487,20.722,29.181,26.84,-40.746,-66.265,-72.548,-72.548
-72.434,-72.434,-65.908,-39.518,27.519,29.021,20.438,9.621,-0.47653,9.621,20.438,29.021,27.519,-39.518,-65.908,-72.434,-72.434
-72.316,-72.316,-65.539,-38.254,28.081,28.851,20.153,9.2924,-0.81668,9.2924,20.153,28.851,28.081,-38.254,-65.539,-72.316,-72.316
-72.193,-72.193,-65.157,-36.95,28.543,28.672,19.865,8.963,-1.157,8.963,19.865,28.672,28.543,-36.95,-65.157,-72.193,-72.193
-72.066,-72.066,-64.762,-35.6,28.921,28.485,19.576,8.6329,-1.4976,8.6329,19.576,28.485,28.921,-35.6,-64.762,-72.066,-72.066
-71.933,-71.933,-64.352,-34.2,29.228,28.291,19.284,8.302,-1.8383,8.302,19.284,28.291,29.228,-34.2,-64.352,-71.933,-71.933
-71.796,-71.796,-63.928,-32.742,29.478,28.09,18.991,7.9703,-2.1792,7.9703,18.991,28.09,29.478,-32.742,-63.928,-71.796,-71.796
-71.653,-71.653,-63.489,-31.221,29.68,27.884,18.697,7.638,-2.5203,7.638,18.697,27.884,29.68,-31.221,-63.489,-71.653,-71.653
-71.505,-71.505,-63.032,-29.63,29.842,27.672,18.4,7.3049,-2.8614,7.3049,18.4,27.672,29.842,-29.63,-63.032,-71.505,-71.505
-71.351,-71.351,-62.558,-27.961,29.972,27.455,18.103,6.9711,-3.2027,6.9711,18.103,27.455,29.972,-27.961,-62.558,-71.351,-71.351
-71.191,-71.191,-62.064,-26.21,30.076,27.234,17.803,6.6367,-3.5442,6.6367,17.803,27.234,30.076,-26.21,-62.064,-71.191,-71.191
-71.025,-71.025,-61.55,-24.368,30.157,27.009,17.503,6.3016,-3.8856,6.3016,17.503,27.009,30.157,-24.368,-61.55,-71.025,-71.025
-70.852,-70.852,-61.014,-22.431,30.22,26.78,17.2,5.9659,-4.2272,5.9659,17.2,26.78,30.22,-22.431,-61.014,-70.852,-70.852
-70.673,-70.673,-60.455,-20.395,30.268,26.548,16.897,5.6296,-4.5689,5.6296,16.897,26.548,30.268,-20.395,-60.455,-70.673,-70.673
-70.486,-70.486,-59.871,-18.256,30.303,26.313,16.592,5.2927,-4.9105,5.2927,16.592,26.313,30.303,-18.256,-59.871,-70.486,-70.486
-70.292,-70.292,-59.26,-16.014,30.328,26.075,16.286,4.9552,-5.2522,4.9552,16.286,26.075,30.328,-16.014,-59.26,-70.292,-70.292
-70.09,-70.09,-58.62,-13.67,30.345,25.835,15.978,4.6172,-5.594,4.6172,15.978,25.835,30.345,-13.67,-58.62,-70.09,-70.09
-69.88,-69.88,-57.951,-11.228,30.354,25.591,15.669,4.2786,-5.9357,4.2786,15.669,25.591,30.354,-11.228,-57.951,-69.88,-69.88
-69.661,-69.661,-57.251,-8.6971,30.357,25.346,15.36,3.9395,-6.2774,3.9395,15.36,25.346,30.357,-8.6971,-57.251,-69.661,-69.661
-69.432,-69.432,-56.519,-6.0892,30.354,25.098,15.048,3.5999,-6.6191,3.5999,15.048,25.098,30.354,-6.0892,-56.519,-69.432,-69.432
-69.195,-69.195,-55.753,-3.4206,30.346,24.848,14.736,3.2598,-6.9608,3.2598,14.736,24.848,30.346,-3.4206,-55.753,-69.195,-69.195
-68.947,-68.947,-54.954,-0.71258,30.334,24.595,14.423,2.9192,-7.3024,2.9192,14.423,24.595,30.334,-0.71258,-54.954,-68.947,-68.947
-68.688,-68.688,-54.119,2.0097,30.316,24.341,14.109,2.5782,-7.6439,2.5782,14.109,24.341,30.316,2.0097,-54.119,-68.688,-68.688
-68.418,-68.418,-53.251,4.7171,30.292,24.084,13.793,2.2367,-7.9854,2.2367,13.793,24.084,30.292,4.7171,-53.251,-68.418,-68.418
-68.137,-68.137,-52.348,7.3782,30.263,23.826,13.477,1.8948,-8.3267,1.8948,13.477,23.826,30.263,7.3782,-52.348,-68.137,-68.137
-67.844,-67.844,-51.412,9.9602,30.226,23.566,13.159,1.5525,-8.668,1.5525,13.159,23.566,30.226,9.9602,-51.412,-67.844,-67.844
-67.539,-67.539,-50.444,12.431,30.181,23.303,12.84,1.2099,-9.0091,1.2099,12.84,23.303,30.181,12.431,-50.444,-67.539,-67.539
-67.221,-67.221,-49.444,14.761,30.126,23.039,12.521,0.8668,-9.3501,0.8668,12.521,23.039,30.126,14.761,-49.444,-67.221,-67.221
-66.89,-66.89,-48.415,16.925,30.062,22.773,12.2,0.5234,-9.6909,0.5234,12.2,22.773,30.062,16.925,-48.415,-66.89,-66.89
-66.545,-66.545,-47.357,18.905,29.987,22.504,11.879,0.17966,-10.032,0.17966,11.879,22.504,29.987,18.905,-47.357,-66.545,-66.545
-66.187,-66.187,-46.272,20.687,29.9,22.234,11.557,-0.16441,-10.372,-0.16441,11.557,22.234,29.9,20.687,-46.272,-66.187,-66.187
-65.814,-65.814,-45.159,22.269,29.801,21.961,11.233,-0.50878,-10.712,-0.50878,11.233,21.961,29.801,22.269,-45.159,-65.814,-65.814
-65.428,-65.428,-44.02,23.652,29.69,21.687,10.909,-0.85345,-11.052,-0.85345,10.909,21.687,29.69,23.652,-44.02,-65.428,-65.428
-65.026,-65.026,-42.853,24.845,29.567,21.41,10.584,-1.1984,-11.392,-1.1984,10.584,21.41,29.567,24.845,-42.853,-65.026,-65.026
-64.61,-64.61,-41.657,25.862,29.432,21.131,10.258,-1.5436,-11.732,-1.5436,10.258,21.131,29.432,25.862,-41.657,-64.61,-64.61
-64.178,-64.178,-40.43,26.719,29.285,20.85,9.931,-1.8891,-12.071,-1.8891,9.931,20.85,29.285,26.719,-40.43,-64.178,-64.178
-63.73,-63.73,-39.168,27.435,29.128,20.568,9.6033,-2.2347,-12.411,-2.2347,9.6033,20.568,29.128,27.435,-39.168,-63.73,-63.73
-63.265,-63.265,-37.869,28.029,28.961,20.283,9.2748,-2.5807,-12.749,-2.5807,9.2748,20.283,28.961,28.029,-37.869,-63.265,-63.265
-62.783,-62.783,-36.527,28.518,28.785,19.996,8.9454,-2.9268,-13.088,-2.9268,8.9454,19.996,28.785,28.518,-36.527,-62.783,-62.783
-62.283,-62.283,-35.138,28.918,28.6,19.708,8.6153,-3.2731,-13.426,-3.2731,8.6153,19.708,28.6,28.918,-35.138,-62.283,-62.283
-61.763,-61.763,-33.695,29.245,28.408,19.417,8.2844,-3.6195,-13.764,-3.6195,8.2844,19.417,28.408,29.245,-33.695,-61.763,-61.763
-61.224,-61.224,-32.192,29.511,28.21,19.125,7.9527,-3.9661,-14.102,-3.9661,7.9527,19.125,28.21,29.511,-32.192,-61.224,-61.224
-60.663,-60.663,-30.622,29.727,28.005,18.831,7.6203,-4.3129,-14.439,-4.3129,7.6203,18.831,28.005,29.727,-30.622,-60.663,-60.663
-60.079,-60.079,-28.979,29.901,27.795,18.536,7.2872,-4.6598,-14.776,-4.6598,7.2872,18.536,27.795,29.901,-28.979,-60.079,-60.079
-59.471,-59.471,-27.255,30.042,27.581,18.239,6.9534,-5.0068,-15.113,-5.0068,6.9534,18.239,27.581,30.042,-27.255,-59.471,-59.471
-58.836,-58.836,-25.445,30.155,27.361,17.941,6.6189,-5.3539,-15.449,-5.3539,6.6189,17.941,27.361,30.155,-25.445,-58.836,-58.836
-58.174,-58.174,-23.542,30.244,27.138,17.641,6.2837,-5.7011,-15.785,-5.7011,6.2837,17.641,27.138,30.244,-23.542,-58.174,-58.174
-57.482,-57.482,-21.54,30.315,26.911,17.339,5.9479,-6.0483,-16.121,-6.0483,5.9479,17.339,26.911,30.315,-21.54,-57.482,-57.482
-56.757,-56.757,-19.436,30.37,26.68,17.036,5.6115,-6.3956,-16.456,-6.3956,5.6115,17.036,26.68,30.37,-19.436,-56.757,-56.757
-55.998,-55.998,-17.227,30.413,26.447,16.732,5.2744,-6.743,-16.791,-6.743,5.2744,16.732,26.447,30.413,-17.227,-55.998,-55.998
-55.203,-55.203,-14.912,30.445,26.21,16.427,4.9367,-7.0903,-17.125,-7.0903,4.9367,16.427,26.21,30.445,-14.912,-55.203,-55.203
-54.368,-54.368,-12.495,30.468,25.971,16.12,4.5985,-7.4377,-17.459,-7.4377,4.5985,16.12,25.971,30.468,-12.495,-54.368,-54.368
-53.492,-53.492,-9.981,30.483,25.729,15.812,4.2597,-7.7851,-17.792,-7.7851,4.2597,15.812,25.729,30.483,-9.981,-53.492,-53.492
-52.571,-52.571,-7.3799,30.492,25.485,15.503,3.9204,-8.1324,-18.125,-8.1324,3.9204,15.503,25.485,30.492,-7.3799,-52.571,-52.571
-51.605,-51.605,-4.7057,30.495,25.238,15.193,3.5806,-8.4797,-18.458,-8.4797,3.5806,15.193,25.238,30.495,-4.7057,-51.605,-51.605
-50.59,-50.59,-1.9772,30.492,24.989,14.881,3.2402,-8.827,-18.79,-8.827,3.2402,14.881,24.989,30.492,-1.9772,-50.59,-50.59
-49.524,-49.524,0.78219,30.484,24.738,14.569,2.8994,-9.1742,-19.121,-9.1742,2.8994,14.569,24.738,30.484,0.78219,-49.524,-49.524
-48.407,-48.407,3.545,30.471,24.485,14.255,2.5581,-9.5213,-19.452,-9.5213,2.5581,14.255,24.485,30.471,3.545,-48.407,-48.407
-47.236,-47.236,6.2802,30.451,24.23,13.94,2.2163,-9.8684,-19.783,-9.8684,2.2163,13.94,24.23,30.451,6.2802,-47.236,-47.236
-46.011,-46.011,8.9545,30.424,23.973,13.624,1.8741,-10.215,-20.112,-10.215,1.8741,13.624,23.973,30.424,8.9545,-46.011,-46.011
-44.73,-44.73,11.534,30.39,23.713,13.308,1.5315,-10.562,-20.442,-10.562,1.5315,13.308,23.713,30.39,11.534,-44.73,-44.73
-43.392,-43.392,13.988,30.346,23.452,12.99,1.1884,-10.909,-20.771,-10.909,1.1884,12.99,23.452,30.346,13.988,-43.392,-43.392
-41.996,-41.996,16.286,30.293,23.189,12.671,0.84502,-11.255,-21.099,-11.255,0.84502,12.671,23.189,30.293,16.286,-41.996,-41.996
-40.542,-40.542,18.406,30.229,22.923,12.351,0.50122,-11.602,-21.427,-11.602,0.50122,12.351,22.923,30.229,18.406,-40.542,-40.542
-39.026,-39.026,20.332,30.153,22.656,12.03,0.15707,-11.948,-21.754,-11.948,0.15707,12.03,22.656,30.153,20.332,-39.026,-39.026
-37.448,-37.448,22.054,30.066,22.386,11.708,-0.18743,-12.294,-22.081,-12.294,-0.18743,11.708,22.386,30.066,22.054,-37.448,-37.448
-35.805,-35.805,23.572,29.965,22.115,11.386,-0.53226,-12.64,-22.407,-12.64,-0.53226,11.386,22.115,29.965,23.572,-35.805,-35.805
-34.092,-34.092,24.892,29.853,21.841,11.062,-0.8774,-12.985,-22.732,-12.985,-0.8774,11.062,21.841,29.853,24.892,-34.092,-34.092
-32.306,-32.306,26.026,29.728,21.565,10.737,-1.2228,-13.331,-23.057,-13.331,-1.2228,10.737,21.565,29.728,26.026,-32.306,-32.306
-30.441,-30.441,26.99,29.591,21.287,10.412,-1.5686,-13.676,-23.381,-13.676,-1.5686,10.412,21.287,29.591,26.99,-30.441,-30.441
-28.49,-28.49,27.802,29.443,21.007,10.086,-1.9145,-14.021,-23.704,-14.021,-1.9145,10.086,21.007,29.443,27.802,-28.49,-28.49
-26.447,-26.447,28.482,29.285,20.725,9.7586,-2.2608,-14.366,-24.027,-14.366,-2.2608,9.7586,20.725,29.285,28.482,-26.447,-26.447
-24.305,-24.305,29.049,29.117,20.441,9.4306,-2.6073,-14.71,-24.349,-14.71,-2.6073,9.4306,20.441,29.117,29.049,-24.305,-24.305
-22.057,-22.057,29.522,28.941,20.155,9.1018,-2.9539,-15.054,-24.671,-15.054,-2.9539,9.1018,20.155,28.941,29.522,-22.057,-22.057
-19.695,-19.695,29.915,28.757,19.867,8.7722,-3.3009,-15.398,-24.992,-15.398,-3.3009,8.7722,19.867,28.757,29.915,-19.695,-19.695
-17.216,-17.216,30.244,28.566,19.578,8.4418,-3.6479,-15.741,-25.312,-15.741,-3.6479,8.4418,19.578,28.566,30.244,-17.216,-17.216
-14.616,-14.616,30.52,28.368,19.287,8.1106,-3.9952,-16.084,-25.632,-16.084,-3.9952,8.1106,19.287,28.368,30.52,-14.616,-14.616
-11.894,-11.894,30.753,28.165,18.994,7.7787,-4.3426,-16.427,-25.951,-16.427,-4.3426,7.7787,18.994,28.165,30.753,-11.894,-11.894
-9.0537,-9.0537,30.951,27.957,18.699,7.4461,-4.6902,-16.77,-26.269,-16.77,-4.6902,7.4461,18.699,27.957,30.951,-9.0537,-9.0537
-6.1044,-6.1044,31.121,27.744,18.403,7.1127,-5.0379,-17.112,-26.586,-17.112,-5.0379,7.1127,18.403,27.744,31.121,-6.1044,-6.1044
-3.06,-3.06,31.267,27.527,18.105,6.7787,-5.3858,-17.454,-26.903,-17.454,-5.3858,6.7787,18.105,27.527,31.267,-3.06,-3.06
0.05835,0.05835,31.393,27.306,17.806,6.4439,-5.7337,-17.795,-27.219,-17.795,-5.7337,6.4439,17.806,27.306,31.393,0.05835,0.05835
3.2226,3.2226,31.501,27.082,17.506,6.1085,-6.0817,-18.136,-27.534,-18.136,-6.0817,6.1085,17.506,27.082,31.501,3.2226,3.2226
6.3979,6.3979,31.593,26.855,17.204,5.7725,-6.4298,-18.476,-27.849,-18.476,-6.4298,5.7725,17.204,26.855,31.593,6.3979,6.3979
9.543,9.543,31.67,26.624,16.901,5.4359,-6.778,-18.817,-28.163,-18.817,-6.778,5.4359,16.901,26.624,31.67,9.543,9.543
12.613,12.613,31.732,26.391,16.596,5.0986,-7.1262,-19.156,-28.476,-19.156,-7.1262,5.0986,16.596,26.391,31.732,12.613,12.613
15.56,15.56,31.779,26.154,16.29,4.7608,-7.4744,-19.496,-28.789,-19.496,-7.4744,4.7608,16.29,26.154,31.779,15.56,15.56
18.339,18.339,31.81,25.915,15.983,4.4224,-7.8227,-19.834,-29.1,-19.834,-7.8227,4.4224,15.983,25.915,31.81,18.339,18.339
20.908,20.908,31.825,25.673,15.675,4.0835,-8.1709,-20.173,-29.411,-20.173,-8.1709,4.0835,15.675,25.673,31.825,20.908,20.908
23.236,23.236,31.822,25.428,15.365,3.744,-8.5191,-20.511,-29.721,-20.511,-8.5191,3.744,15.365,25.428,31.822,23.236,23.236
25.299,25.299,31.801,25.18,15.055,3.404,-8.8674,-20.848,-30.031,-20.848,-8.8674,3.404,15.055,25.18,31.801,25.299,25.299
27.088,27.088,31.763,24.93,14.743,3.0635,-9.2155,-21.185,-30.339,-21.185,-9.2155,3.0635,14.743,24.93,31.763,27.088,27.088
28.605,28.605,31.706,24.677,14.43,2.7225,-9.5636,-21.521,-30.647,-21.521,-9.5636,2.7225,14.43,24.677,31.706,28.605,28.605
29.863,29.863,31.631,24.421,14.116,2.381,-9.9117,-21.857,-30.955,-21.857,-9.9117,2.381,14.116,24.421,31.631,29.863,29.863
